Gene ID	source_id	smru1 - smru1 6 hours - unique (intraerythrocytic cycle)	smru1 - smru1 18 hours - unique (intraerythrocytic cycle)	smru1 - smru1 24 hours - unique (intraerythrocytic cycle)	smru1 - smru1 30 hours - unique (intraerythrocytic cycle)	smru1 - smru1 36 hours - unique (intraerythrocytic cycle)	smru1 - smru1 48 hours - unique (intraerythrocytic cycle)	smru1 - smru1 42 hours - unique (intraerythrocytic cycle)	smru2 - smru2 6 hours - unique (intraerythrocytic cycle)	smru2 - smru2 12 hours - unique (intraerythrocytic cycle)	smru2 - smru2 18 hours - unique (intraerythrocytic cycle)	smru2 - smru2 24 hours - unique (intraerythrocytic cycle)	smru2 - smru2 30 hours - unique (intraerythrocytic cycle)	smru2 - smru2 36 hours - unique (intraerythrocytic cycle)	smru2 - smru2 42 hours - unique (intraerythrocytic cycle)	smru2 - smru2 48 hours - unique (intraerythrocytic cycle)	
PVP01_0801500	PVP01_0801500.1	205.59	110.17	67.43	26.23	21.92	772.1	532.01	183.72	331.11	200.69	92.31	36.34	282.31	748.53	638.01	
PVP01_0801600	PVP01_0801600.1	873.19	602.7	486.61	267.76	93.33	1542.22	965.38	591.96	1069.15	731.15	457.13	199.92	626.64	1473.07	1200.27	
PVP01_0803000	PVP01_0803000.1	11.49	69.63	79.93	18.39	9.08	33.09	17.48	16.77	54.28	78.1	39.88	11.17	6.62	16.29	33.04	
PVP01_0803500	PVP01_0803500.1	62.66	72.94	61.17	29.45	36.38	63.17	49.63	48.83	67.63	73.88	43.86	28.25	31.38	47.6	68.5	
PVP01_0805300	PVP01_0805300.1	68.97	57.88	54.78	47.42	24.71	16.71	18	41.74	48.68	45.66	48.19	39.34	26.5	18.1	26.52	
PVP01_0805600	PVP01_0805600.1	12.76	62.97	70.94	76.76	37.75	16.62	18.22	34.84	55.13	57.11	74.96	59	31.72	16.88	14.7	
PVP01_0806400	PVP01_0806400.1	151.33	106.2	85.06	43.41	29.64	97.14	52.94	105.58	113.27	101.74	82.5	37.39	49.86	59.32	88.67	
PVP01_0806600	PVP01_0806600.1	121.02	89	90.67	201.49	321.36	263.49	256.14	178.24	72.78	74.38	129.22	299.5	283.2	205.29	227.08	
PVP01_0806900	PVP01_0806900.1	14.05	31.81	43.69	104.94	164.88	60.95	79.23	64.73	17.23	34.43	74.06	141.52	102.36	55.71	56.64	
PVP01_0807000	PVP01_0807000.1	5.27	3.07	5.84	3.63	37.71	35.09	76.55	4.86	3.58	4.85	5.01	26.02	70.48	85	52.25	
PVP01_0807500	PVP01_0807500.1	16.41	11.79	22.56	13.43	19.04	37.63	26.08	8.63	11.56	11.95	14.24	14.76	17.88	25.58	30.25	
PVP01_0808300	PVP01_0808300.1	2.32	1.31	1.16	0.72	1.81	10.41	3.62	1.24	0.53	0.64	1.61	1.84	1.43	2.82	9.3	
PVP01_0808700	PVP01_0808700.1	0.65	1.54	1.14	1.42	7.69	84.56	79.8	0.81	17.24	1.89	0.45	2.25	39.78	111.74	95.03	
PVP01_0809700	PVP01_0809700.1	7.08	3.05	2.54	5.62	63.4	43.73	78.56	15.7	2.85	0.94	3.8	35.09	69.78	75.3	40.1	
PVP01_0810200	PVP01_0810200.1	23.45	40.23	37.11	79.9	38.08	30.09	21	50.44	41.91	44.43	85.76	64.74	38.04	29.8	32.89	
PVP01_0811000	PVP01_0811000.1	2.94	16.68	28.4	12.85	9.4	11.56	6.33	7.67	13.83	24.3	17.03	5.79	7.21	9.39	11.76	
PVP01_0812100	PVP01_0812100.1	41.31	38.12	35.72	57.26	59.58	30.33	35.84	51.44	32.8	31.35	50.56	68.86	48.8	35.97	43.02	
PVP01_0812200	PVP01_0812200.1	17.73	50.66	39.23	11.88	26.47	14.56	25.6	35.3	43.17	57.54	28.26	27.15	29.94	28.29	26.22	
PVP01_0815700	PVP01_0815700.1	184.43	225.24	64.89	36.57	27.1	29.06	17.64	219.43	254.33	111.19	35.19	31.57	35.74	33.16	41.49	
PVP01_0816000	PVP01_0816000.1	5022.78	5061.29	2895.65	1025.97	392.37	251.02	238.62	4332.87	5087.57	3912.2	1855.58	836.1	534.54	465.59	550.99	
PVP01_0816600	PVP01_0816600.1	92.51	119.29	127.95	101.23	52.84	26.59	29.1	83.67	120.76	141.7	147.15	76.66	41.19	32.71	37.38	
PVP01_0817200	PVP01_0817200.1	495.53	452.51	510.08	819.72	898.27	335.99	540.57	810.52	532.87	537.99	843.99	1094.41	938.53	481.18	398.28	
PVP01_0817700	PVP01_0817700.1	39.72	38.18	41.17	27.1	14	28.36	14.78	32.47	34.9	35.07	33.85	22.57	16.38	13.44	29.67	
PVP01_0819000	PVP01_0819000.1	17.8	27.15	23.23	21.23	30.2	22.1	11.5	25.11	31.33	23.31	22.7	40.82	30.03	16.73	35.71	
PVP01_0820300	PVP01_0820300.1	88.05	53.88	59.27	34.1	38.86	158.82	76.66	44.42	48.03	53.51	42.98	25.25	42.69	74.31	109.29	
PVP01_0820500	PVP01_0820500.1	64.56	67.71	60.77	13.31	8.43	29.58	35.66	55.55	70.64	62.07	35.06	12.83	23.39	42.11	40.6	
PVP01_0820600	PVP01_0820600.1	513.24	623.86	703.41	973.29	600.84	93.15	201.14	776.29	620.8	560.17	824.12	919.54	453.59	172.01	112.95	
PVP01_0820900	PVP01_0820900.1	105.14	75.63	56.24	25.25	7.67	10.73	6.26	68.4	71.12	63.3	31.39	10.22	9.99	10.06	20.88	
PVP01_0821600	PVP01_0821600.1	5.07	6.9	7.55	7.13	28.29	29.52	52.84	6.6	5.11	6.2	7.07	15.18	33.86	44.72	29.59	
PVP01_0822000	PVP01_0822000.1	84.88	84.98	43	16.98	5.59	6.3	3.28	84.65	94.93	61.82	19.64	12.12	13.85	7.02	12.91	
PVP01_0822200	PVP01_0822200.1	13.33	35.19	26.41	8.73	5.59	7.12	5.56	18.68	27.91	27.44	13.88	6.85	3.68	4.82	6.75	
PVP01_0823500	PVP01_0823500.1	235.59	222.02	214.62	231.26	192.25	74.52	106.46	198.62	200.57	205.75	196.49	188.33	142.04	79.12	70.5	
PVP01_0824000	PVP01_0824000.1	28.65	79.87	88.6	39.8	20.43	28.23	28.43	33.23	64.17	87.5	50.62	25.32	31.95	29.91	38.87	
PVP01_0824100	PVP01_0824100.1	8.09	17.47	22.22	14.12	19.67	51.65	66.33	6.07	29.52	17.28	11.98	11.98	44.24	64.79	61.64	
PVP01_0825000	PVP01_0825000.1	322.97	270.55	306.64	239.88	143.56	154.52	120.09	292.58	308.5	292.72	326.27	216.56	151.36	111.34	140.81	
PVP01_0825100	PVP01_0825100.1	9.4	347.36	332.86	181.97	58.48	24.17	39.87	74.87	311.87	483.2	346.03	90.25	54.65	39.1	51.51	
PVP01_0829000	PVP01_0829000.1	37.92	33.37	31.42	13.09	5.59	5.12	3.62	25.27	26.65	26.32	19	10.14	5.85	6.93	7.41	
PVP01_0829300	PVP01_0829300.1	32.21	33.29	37.11	52.4	94.09	71.76	68.32	28.84	20.18	25.56	36.98	68.14	59.84	48.59	45.12	
PVP01_0829400	PVP01_0829400.1	315.48	357.63	311.71	198.21	196.5	161.95	198.52	337.88	370.53	319.81	271.36	245.82	273.85	242.23	198.09	
PVP01_0829800	PVP01_0829800.1	1.95	7.36	5.14	76.89	119.87	13.92	44.86	57.69	6.17	5.25	22.84	93.47	63.32	21.09	11.93	
PVP01_0830700	PVP01_0830700.1	90.15	132.93	137.8	98.71	24.14	7.58	8.48	87.95	96.35	107.36	99.14	44.8	23.1	12.31	11.7	
PVP01_0831100	PVP01_0831100.1	82.67	43.56	49.19	74.12	69.12	173.91	101.57	171.76	131.56	144.32	169.44	209.15	175.14	125.6	161.05	
PVP01_0832400	PVP01_0832400.1	12.43	53.1	41.98	7.51	3.86	3.12	2.62	18.36	28.97	36.73	14.87	4.22	2.06	0.84	4.89	
PVP01_0832600	PVP01_0832600.1	8.08	24.24	46.28	47.75	26.89	27.45	27.6	16.81	17.04	35.32	52.32	33.02	20.13	19.72	21.81	
PVP01_0832700	PVP01_0832700.1	18.4	69.81	130.92	143.46	60.89	49.96	49.56	56.23	58.84	112.82	171.9	121.58	63.12	38.02	50.03	
PVP01_0834300	PVP01_0834300.1	18.07	33.08	56.71	41.52	35.56	40.33	32.09	18.44	26.04	46.18	54.14	44.25	30.4	18.21	24.74	
PVP01_0835800	PVP01_0835800.1	2013.48	1789.66	1505.76	1371.58	786.8	217.32	316.57	2095.36	1941.18	1688.13	1539.03	1322.59	659.44	351.41	319.84	
PVP01_0836300	PVP01_0836300.1	158.05	114.69	99.21	101.81	100.83	516.86	216.82	61.59	73.72	116.58	97.13	74.38	142.5	231.47	388.51	
PVP01_0840400	PVP01_0840400.1	0	0	0	0	0	0.71	0	1.13	0.73	0	0	0	0	0.96	1.24	
PVP01_0841000	PVP01_0841000.1	3.44	3.62	1.51	0.63	0.26	1.12	1.14	8.24	8.76	8.07	10.54	4.38	3.22	4.87	4.9	
PVP01_0100100	PVP01_0100100.1	0	0	0	0	0	0	0	9.4	12.74	6.91	7.69	2.2	6.83	5.05	8.67	
PVP01_0100700	PVP01_0100700.1	0	1.02	0.38	0.47	0.39	0	0	0.54	0.69	0	0	0	0	0	0	
PVP01_0101800	PVP01_0101800.1	7.79	3.32	0.53	0	0.55	0	0.2	4.75	3.86	2.13	0.83	0.14	0.86	0.64	1.78	
PVP01_0102800	PVP01_0102800.1	2.86	0.41	0.46	0.28	0.95	11.23	2.84	1.14	1.05	1.01	0.54	0.54	2.7	7.74	18.16	
PVP01_0103700	PVP01_0103700.1	342.49	447.15	423.64	314.88	172.36	123.01	105.66	328.85	418.43	428.16	382.58	250.57	165.76	123.84	173.73	
PVP01_0104500	PVP01_0104500.1	6.36	25.87	35.7	62.53	149.85	35.61	92.47	66.24	29.05	38.03	50.8	130.92	165.22	75.08	46.28	
PVP01_0105700	PVP01_0105700.1	73.29	83.05	102.05	121.45	167.77	68.65	114.46	115.98	80.39	85.06	123.69	170.03	153.85	103.32	81.23	
PVP01_0107700	PVP01_0107700.1	8.62	15.31	34.4	45.82	38.74	36.11	34.59	16.41	13.08	19.78	40.24	45.98	28.92	29.63	32.5	
PVP01_0108300	PVP01_0108300.1	229.74	174.43	106.03	118.78	130.96	226.72	157.48	138.98	119.28	121.82	124.86	135.41	107.06	147.88	162.47	
PVP01_0108600	PVP01_0108600.1	117.42	131.53	129.49	106.93	53.87	61.1	34.31	111.75	119.49	126.61	116.02	69.54	41.69	42.14	50.8	
PVP01_0110100	PVP01_0110100.1	200.5	115.39	64.77	45.59	104.26	159.88	117.8	168.6	144.1	86.25	58.91	98.02	114.71	125.79	135.47	
PVP01_0111300	PVP01_0111300.1	14.11	39.53	46.85	17.73	9.75	9.4	9.33	17.65	28.57	42.76	33.83	15.14	11.08	7.27	12.88	
PVP01_0111500	PVP01_0111500.1	286.76	250.06	186.56	43.42	22.78	276.79	260.68	182.27	224.21	173.37	78.35	37.26	112.67	256.77	240.67	
PVP01_0111800	PVP01_0111800.1	81.49	92.07	70.88	30.12	12.88	26.62	14.66	57.5	80.49	59.09	54.31	20.98	14.83	18.72	26.63	
PVP01_0112000	PVP01_0112000.1	184.99	217.49	184.65	255.25	265.28	95.03	146.04	222.69	180.35	202.24	204.75	239.98	164.82	93.42	90.41	
PVP01_0112200	PVP01_0112200.1	24.49	6.13	6.52	6.77	20.64	93.99	94.14	6.59	20.47	5.42	8.18	15.5	49.28	119.03	93.19	
PVP01_0113400	PVP01_0113400.1	144.12	165.75	146.43	68.25	41.03	49.11	40.1	90.15	111.14	106.63	95.81	44.48	35.57	28.38	43.85	
PVP01_0113600	PVP01_0113600.1	156.7	176.18	184.26	208.48	294.32	135.52	188.5	162.39	128.68	134.76	141.57	209.15	191.5	134.93	111.18	
PVP01_0114000	PVP01_0114000.1	78.42	96.65	97.17	51.96	37.83	219.2	207.96	62.89	138.22	86.89	69.66	44.03	100.5	230.87	169.05	
PVP01_0114800	PVP01_0114800.1	37	22	61.02	291.77	400.35	112.11	187.1	155.52	17.24	35.35	146.26	363.35	258.96	125.13	100.18	
PVP01_0116100	PVP01_0116100.1	28.45	46.51	53.07	44.22	16.49	12.69	12.44	27.75	38.06	46.6	56.75	24.45	18.54	14.36	15.02	
PVP01_0116700	PVP01_0116700.1	23.98	27.46	18	9.4	9.56	39.81	54	15.54	23.82	14.64	11.46	6.28	28.65	66.58	46.69	
PVP01_0120900	PVP01_0120900.1	8.39	4.42	2.45	2.55	0.85	2.56	0.93	3.5	4.13	2.72	0.32	1.62	1.21	0.99	2.24	
PVP01_0121000	PVP01_0121000.1	1.1	0.29	0.32	0.4	0	0.29	0	1.15	0.89	1.43	1.02	0	0.63	1.17	0.5	
PVP01_0121200	PVP01_0121200.1	5.17	1.49	2.47	1.03	0.86	0.74	0.47	1.18	1.51	1.83	0	0.98	0.41	0.5	1.61	
PVP01_0122200	PVP01_0122200.1	13.2	9.51	4.43	1.27	0.71	1.22	1.16	17.73	20.63	17.72	8.89	3.51	3.69	4.96	8.51	
PVP01_0900100	PVP01_0900100.1	1.89	2	0.55	0	0.58	0.5	0.63	2.77	0	2.45	0.44	0	0	0	0.43	
PVP01_0900200	PVP01_0900200.1	1.19	0	0.52	0	0	1.4	0	1.12	0.96	0	0	0	0	0	0	
PVP01_0900400	PVP01_0900400.1	0.59	0	0	0	0	0	0	2.6	0.48	1.73	0.82	0	0	0	0	
PVP01_0900800	PVP01_0900800.1	2.92	1.38	0.51	0.64	0	1.38	0.58	0.37	3.76	1.13	1.62	0.41	5.04	9.31	5.2	
PVP01_0901500	PVP01_0901500.1	37.41	22.79	15.06	12.05	3.92	17.34	9.74	22.64	17.78	21.44	21.72	5.11	10.6	9.78	15.12	
PVP01_0902200	PVP01_0902200.1	67.71	17.84	34.63	13.55	1.03	16.84	7.84	2.82	1.82	2.19	1.57	0.78	0	0	0	
PVP01_0902300	PVP01_0902300.1	35.31	15.6	7.29	4.53	1.89	14.68	13.4	133.82	142.17	113.96	76.42	37.51	42.16	61.85	67.55	
PVP01_0903400	PVP01_0903400.1	0	1.02	2.83	1.41	1.77	6.09	9.62	0.4	5.72	1.25	1.35	0.45	3.91	5.5	3.98	
PVP01_0903800	PVP01_0903800.1	285.82	194.32	171.19	396.47	474.42	292.95	332.57	503.1	326.06	265.17	417.51	731.97	577.94	403.94	370.13	
PVP01_0904600	PVP01_0904600.1	43.61	59.71	60.17	33.03	15.38	24.62	17.56	39.4	60.75	61.26	50.18	21.8	19.3	20.61	28.03	
PVP01_0904700	PVP01_0904700.1	122.87	205.03	136.46	149.01	79.69	92.2	94.82	140.05	169.29	135.22	176.28	89.12	89.62	107.44	100.95	
PVP01_0905300	PVP01_0905300.1	8.78	7.16	4.33	1.8	28.03	52.79	35.94	6.69	5.52	5.6	4.38	11.05	21.33	30.64	36.63	
PVP01_0905700	PVP01_0905700.1	6.8	2.69	6.19	6.28	47.69	46.51	97.02	7.77	3.58	4.95	8.71	27.05	63.35	78.41	38.84	
PVP01_0906100	PVP01_0906100.1	9.04	7.14	33.84	244.23	479.88	64.46	178.15	179.23	5.7	16.37	94.12	344.72	255.53	89.89	55.86	
PVP01_0906600	PVP01_0906600.1	203.52	211.99	230.71	153.63	131.26	103.57	100.03	200.27	210.34	192.09	206.87	184.93	128.16	74.85	117.2	
PVP01_0909000	PVP01_0909000.1	55.4	89.2	91.76	16.8	12.16	8.86	7.13	60.32	96.66	102.62	53.42	18.53	9.75	10.91	29.5	
PVP01_0909900	PVP01_0909900.1	92.27	44.54	34.63	30.35	45.44	201.55	87.28	41.63	49.33	44.92	34.85	47.42	75.35	127.31	198.03	
PVP01_0910200	PVP01_0910200.1	182.63	134.11	105.64	59.93	18.78	35.93	24.59	129.26	146.14	110.33	83.37	37.6	28.32	34.47	50.64	
PVP01_0912700	PVP01_0912700.1	8.53	52.38	77.09	86.66	49.07	17	21.49	15.6	31.7	63.08	76.98	54.68	28.34	13.26	12.58	
PVP01_0913000	PVP01_0913000.1	45.65	54.12	70.88	69.03	36.43	59	54.26	42.24	62.8	67.42	77.58	54.82	47.24	40.46	69.35	
PVP01_0913100	PVP01_0913100.1	8.16	47.24	38.81	13.58	4.46	6.73	5.06	21.18	40.57	37.83	30.72	9.07	7.75	9.54	9.5	
PVP01_0913300	PVP01_0913300.1	109.77	200.48	177.31	36.58	14.23	7.71	9.17	125.76	191.68	162.14	84.63	18.86	12.98	22.12	15.43	
PVP01_0914700	PVP01_0914700.1	34.09	23.23	59.79	31.76	24.39	140.79	63.28	21.32	29.82	44.52	63.66	26.53	38.08	80.33	116.91	
PVP01_0914800	PVP01_0914800.1	10.16	6.69	5.94	5.54	25.47	32.57	32.76	6.35	12.95	3.29	10.58	21.16	25.59	27.01	38.25	
PVP01_0915300	PVP01_0915300.1	10.3	3.54	5.1	6.35	8.58	41.15	14.22	7.56	10.46	12.18	8.08	6.84	10.06	21.43	29.44	
PVP01_0915800	PVP01_0915800.1	165.42	75.84	58.02	66.21	79.96	382.82	177.28	60.36	65.72	58.9	47.47	64.72	113.84	177.1	297.87	
PVP01_0916600	PVP01_0916600.1	12.06	19.59	24.48	14.63	444.64	140.49	468.69	106.87	12.95	14.31	17.67	235.9	503.32	350.57	156.12	
PVP01_0917900	PVP01_0917900.1	360.87	535.23	692.7	1087.15	665.43	294.75	307.3	628.76	441.7	569.62	808.96	835.71	465.9	254	221.02	
PVP01_0918200	PVP01_0918200.1	80.24	144.23	126.27	46.79	22.06	25.04	17.45	87.32	127.46	103.54	61.81	22.14	27.54	35.07	45.16	
PVP01_0918800	PVP01_0918800.1	147.48	218.1	143.57	61.23	49.72	45.46	48.39	124.49	188.83	177.48	72.66	42.54	35.1	37.1	45.33	
PVP01_0919100	PVP01_0919100.1	130.62	117.14	67.54	32.61	8.81	12.42	10.17	110.47	102.59	93	50.02	19.12	13.41	16.51	23.66	
PVP01_0919600	PVP01_0919600.1	63.65	74.01	70.78	33.23	13.88	28.26	30.21	60.3	63.51	64.05	50.91	18.58	13.95	22.07	21.47	
PVP01_0921100	PVP01_0921100.1	72.55	107.14	113.87	161.26	105.46	46.6	49.4	88.73	80.51	86.44	148.84	133.79	68.99	46.68	47.03	
PVP01_0921500	PVP01_0921500.1	50.63	77.53	142.89	257.3	243.85	96.91	102.04	76.2	20.38	72.21	166.94	212.05	116.16	62.25	66.07	
PVP01_0923300	PVP01_0923300.1	19.46	24.61	41.52	58.76	40.82	46.86	37.97	21.5	22.98	49.76	57.18	64.86	42.58	42.77	39.52	
PVP01_0924800	PVP01_0924800.1	57.62	98.5	78.33	35.59	153.17	176.79	173.74	63.98	87.76	83.71	37.52	79.1	144.3	119.23	118.35	
PVP01_0926600	PVP01_0926600.1	112.85	125.44	117.51	134.73	112.58	58.16	68.24	135.67	99.4	118.15	123.64	176.35	124.9	86.27	53.12	
PVP01_0926700	PVP01_0926700.1	136.2	202.53	189.21	118.77	51.46	12.27	24.07	138.88	166.36	169.56	153.37	81.95	46.2	29.52	31.46	
PVP01_0927700	PVP01_0927700.1	330.79	183.45	89.69	30.69	23.46	144.22	127.61	188.95	205.68	120.24	63.12	25.76	69.76	139.32	145.8	
PVP01_0929600	PVP01_0929600.1	19.73	6.16	7.29	5.67	125.26	64.03	108.2	43.04	7.74	6.56	9.73	73.57	110.57	65.44	49.6	
PVP01_0929800	PVP01_0929800.1	1648.73	1498.63	1346.96	1159.77	416.85	2669.75	1857.88	1215.74	1907.46	1651.14	1369.5	685.7	1082.78	2445.52	2107.52	
PVP01_0930000	PVP01_0930000.1	4.71	5.2	6.97	28.28	45.47	13.95	23.27	16.57	6.8	4.86	12.81	39.12	35.94	17.12	16.33	
PVP01_0930600	PVP01_0930600.1	6.19	57.03	37.06	14.68	14.6	7.88	9.11	16.42	43.15	43.95	25.64	12.3	8.85	9.76	8.04	
PVP01_0932100	PVP01_0932100.1	17.13	39.57	59.2	46.37	49.26	28.71	37.91	31.73	24.4	36.78	50.99	45.06	46.09	28.72	25.25	
PVP01_0932400	PVP01_0932400.1	6.74	8.69	21.71	33.69	32.42	24.74	24.85	11.01	6.57	8.13	28.27	21.29	15.93	16.3	22.49	
PVP01_0933100	PVP01_0933100.1	94.8	129.91	140.34	84.66	64.56	205.46	141.71	69.69	111.03	129.72	136.32	93.2	85.61	134.21	160.58	
PVP01_0934500	PVP01_0934500.1	71.82	76.16	77.05	56.72	21.36	18.22	16.38	60.97	70.4	80.79	74.01	34.54	25.05	23.96	33.75	
PVP01_0935400	PVP01_0935400.1	1.53	4.41	4.29	5.51	6.62	10.8	12.29	3.54	2.09	1.78	6.47	5.47	10.23	12.27	17.53	
PVP01_0936400	PVP01_0936400.1	26.42	76.18	107.25	65.69	36.59	56.48	49.52	36.72	73.28	96.92	116.5	46.89	41	43.71	59.96	
PVP01_0937300	PVP01_0937300.1	96.59	114.13	99.07	69.86	25.22	18.46	13.33	83.03	99.09	98.21	83.37	42.8	25.08	17.44	27.59	
PVP01_0937800	PVP01_0937800.1	11.88	4.46	6.84	6.55	20.24	48.43	56.19	6.08	10.34	7.46	7.91	15.25	38.03	78.34	54.38	
PVP01_API04100	PVP01_API04100.1	0	0.27	0.15	0.57	0.16	0.54	0.34	0.43	0.14	0.34	0.36	0.36	0.45	0	0.83	
PVP01_0938900	PVP01_0938900.1	9.5	3	9.07	11.06	20.79	49.23	31.84	6.21	4.08	5.74	11.43	13.19	21.33	25.59	33.53	
PVP01_0939500	PVP01_0939500.1	177.62	265.01	340.74	420.98	243.7	109.8	114.87	224.03	289.81	338.57	415.42	389.59	213.4	94.66	131.83	
PVP01_0939700	PVP01_0939700.1	17.87	22.99	28.08	30.72	40.23	44.34	64.67	20.3	19.88	29.26	35.42	36.21	57.34	76.11	53.43	
PVP01_0940400	PVP01_0940400.1	11.02	28.77	33.67	12.76	4.57	3.15	1.99	14.62	24.74	27.88	26.19	7.19	6.06	6.75	13.03	
PVP01_0941400	PVP01_0941400.1	128.56	143.17	150.41	157.97	151.25	96.88	131.36	130.81	133.99	140.23	187.8	169.73	173.02	129.46	127.14	
PVP01_0943100	PVP01_0943100.1	56.43	64.43	54.98	13.33	3.61	7	2.95	45.62	57.4	64.73	40.32	15.35	4.56	8.77	14.01	
PVP01_0944400	PVP01_0944400.1	8.22	3.17	8.87	11.28	14.04	20.53	15.27	5.01	4.58	4.09	9.07	8.2	9.11	12.56	14	
PVP01_0944800	PVP01_0944800.1	53.67	158.83	168.95	37.56	45.19	90.79	105.15	75.76	111.93	181.76	82.17	39.19	63.01	79.04	81.98	
PVP01_0945600	PVP01_0945600.1	118.01	205.21	244.78	371.32	304.33	130.39	184.13	295.77	188.74	233.15	340.69	434.08	304.41	193.02	144.88	
PVP01_0945900	PVP01_0945900.1	132.43	45.22	31.13	29.94	312	345.05	416.76	93.1	45.66	33.99	36.97	178.62	373.86	386.91	359.8	
PVP01_0946600	PVP01_0946600.1	21.41	17.32	19.21	17.93	19.53	52.01	27.67	10.9	15.24	17.41	20.05	11.41	19.35	23.83	40.22	
PVP01_0947200	PVP01_0947200.1	16.83	56.77	104.44	98.69	150.59	93.92	109.92	50.74	32.14	73.79	97.15	115	133.77	105.53	100.76	
PVP01_0947600	PVP01_0947600.1	2.97	0.97	2.11	3.18	4.2	11.77	7.06	3.9	2.35	2.19	4.12	4.05	6.85	10.99	29.81	
PVP01_0947800	PVP01_0947800.1	49.11	26.82	27.33	47.95	51.18	135.75	62.76	30.32	31.25	29.48	43.71	56.23	78.93	95.34	164.05	
PVP01_0949600	PVP01_0949600.1	75.2	68.05	29.94	8.33	4.97	12.55	8.65	111.57	91.56	67.38	33.54	12.87	12.24	20.48	29.1	
PVP01_0600300	PVP01_0600300.1	0	0.37	0	0	0	0	0	0	0	0	0	0	0	0	0	
PVP01_0600500	PVP01_0600500.1	21.07	17.23	21.66	6.74	3.31	7.42	2.88	12.95	16.67	23.99	18.16	8.33	2.51	6.57	8.21	
PVP01_0600600	PVP01_0600600.1	0.76	0.8	1.99	1.65	0.92	1.39	2.5	1.26	1.42	3.18	1.93	1.23	1.09	3.49	2.76	
PVP01_0600700	PVP01_0600700.1	15.54	26.97	38.52	20.65	5.86	24.41	6.37	18.6	17.69	28.22	32.14	12.44	10.51	10.42	15.04	
PVP01_0603900	PVP01_0603900.1	162.68	128.82	130.82	138.74	126.65	82.47	101.92	139.63	116.45	101.7	118.91	146.66	123.92	109.24	96.06	
PVP01_0604000	PVP01_0604000.1	14.31	40.33	49.97	62.46	43.49	17.98	22	24.01	33.98	39.82	52.63	43.71	23.07	13.44	16.81	
PVP01_0604400	PVP01_0604400.1	66.72	14.17	16.59	10.87	30.88	141.55	70.15	24.29	26.46	16.44	13.83	24.2	40.43	68.84	94.77	
PVP01_0605500	PVP01_0605500.1	26.68	20.18	22.18	14.81	39.02	55.45	49.3	19.71	29.26	37.52	32.89	21.08	29.01	38.65	37.95	
PVP01_0605600	PVP01_0605600.1	72.82	99.17	95.64	63.66	31.91	31.69	25.34	72.56	93.42	97.96	73.31	39.41	30.5	24.81	26.12	
PVP01_0606100	PVP01_0606100.1	328.33	429.36	439.6	631.48	660.82	147.56	278.73	506.17	355.77	447.1	483.63	607.2	433.87	184.98	152.2	
PVP01_0006510	PVP01_0006510.1	0	0	0	0	0	0.38	0	0.6	1.93	0.93	0.67	0.33	0.41	1.02	0.66	
PVP01_0006520	PVP01_0006520.1	0.64	0	0	0	0	0	0	0.4	1.04	0.63	0	0	0	0	0	
PVP01_0606500	PVP01_0606500.1	66.37	79.28	85.99	105.82	51.35	9.96	25.53	68.57	70.86	76.4	100.69	76.39	38.01	20.22	15.32	
PVP01_0006540	PVP01_0006540.1	0.88	0.69	0	0	0	0.69	0	1.1	0	0	0	0	0	0.93	0.6	
PVP01_0006640	PVP01_0006640.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PVP01_0005930	PVP01_0005930.1	1.7	3.22	5.07	2.23	1.24	3.47	1.35	12.76	16.15	20.14	13.21	7.08	12.63	11.57	18.85	
PVP01_0609200	PVP01_0609200.1	27.77	75.89	81.55	36.15	28.38	14.98	18.92	38.92	76.78	87.72	71.76	37.41	21.67	17.79	24.28	
PVP01_0609300	PVP01_0609300.1	7.46	2.22	5.47	7.08	7.81	18.44	12.87	4.36	4.53	5.94	8.83	6.8	10.78	9.89	19.01	
PVP01_0006000	PVP01_0006000.1	0.38	0.91	0.34	0.42	0	1.51	0.38	0	0.31	0	0.53	0	0	0	0.26	
PVP01_0609600	PVP01_0609600.1	17.9	26.38	35.68	19.1	27.46	54.01	44.42	14.25	16.06	30.03	20.62	23.17	22.85	19.47	31.2	
PVP01_0006070	PVP01_0006070.1	0.44	0.69	0.38	0	0	0.34	0	1.92	2.11	2.12	0.91	0	0	0	0.3	
PVP01_0610900	PVP01_0610900.1	47.3	147.58	197.91	144.92	108.98	94.5	100.46	87.72	130.97	177.28	176.85	148.11	98.2	72.37	108.52	
PVP01_0611700	PVP01_0611700.1	12.09	5.73	6.36	2.64	8.82	20.89	28.8	6.05	3.89	0	0	6.72	10.44	30.86	6.62	
PVP01_0611900	PVP01_0611900.1	1352.33	1124.18	897.92	727.19	297.67	117.84	141.89	1137.09	1270.21	1006.87	978.87	632.8	309.08	173.21	221.71	
PVP01_0004330	PVP01_0004330.1	4.9	3.52	3.12	20.42	19.91	12.59	12.38	10.87	2.51	3.46	9.28	43.62	18.47	8.05	13.73	
PVP01_0004340	PVP01_0004340.1	12.43	4.91	2.24	4.39	6	37.04	17.05	2.52	2.65	1.42	2.79	3.81	3.47	7.78	14.77	
PVP01_0612700	PVP01_0612700.1	180.9	184.93	120.52	41.37	41.48	133.34	73.71	108.42	145.27	131.02	69.46	44.57	58.49	75.78	103.1	
